=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 16:13:23 =~=~=~=~=~=~=~=~=~=~=~=
show tech

------------- show version detail -------------

Arista DCS-7020TRA-48-R
<6>[  225.916997] pci 0000:01:00.0: BAR 2: assigned [mem 0xf4000000-0xf47fffff 64bit pref]
<6>[  225.917012] pci 0000:01:00.1: BAR 2: assigned [mem 0xf4800000-0xf4ffffff 64bit pref]
<6>[  225.917025] pci 0000:01:00.0: BAR 0: assigned [mem 0xfc00000000-0xfc00007fff 64bit pref]
<6>[  225.917036] pci 0000:01:00.1: BAR 0: assigned [mem 0xfc00008000-0xfc0000ffff 64bit pref]
<6>[  225.917111] arista-bde: 0000:01:00.0: _pci_probe: discovered
<6>[  225.917121] arista-bde 0000:01:00.0: enabling device (0000 -> 0002)
<6>[  225.917331] 17:46:25.803881 sand-dma: cdma_probe: 0000:01:00.0: bdenum 1 discovered
<6>[  225.917453] arista-bde: 0000:01:00.1: _pci_probe: discovered
<6>[  225.917462] pcielw 0000:00:02.1:pcie04: link up processing complete
<6>[  256.346119] 17:46:56.209147 sand-dma: cdma_init_fdma: Jericho0: up
<6>[  270.472247] fwd0: renamed from fwd0-1
<4>[  381.848690] perf interrupt took too long (2506 > 2500), lowering kernel.perf_event_max_sample_rate to 50000
<4>[20149554.485295] net_ratelimit: 2386 callbacks suppressed
<4>[20149559.492589] net_ratelimit: 2454 callbacks suppressed
<4>[20149564.501335] net_ratelimit: 2454 callbacks suppressed
<4>[20149569.511950] net_ratelimit: 2392 callbacks suppressed
<4>[20149616.513393] net_ratelimit: 1525 callbacks suppressed
<4>[20149621.523674] net_ratelimit: 2406 callbacks suppressed
<4>[20149626.533006] net_ratelimit: 2387 callbacks suppressed
<4>[20149739.560407] net_ratelimit: 1520 callbacks suppressed
<4>[20149753.413397] net_ratelimit: 1310 callbacks suppressed
<4>[20149758.421100] net_ratelimit: 2359 callbacks suppressed
<4>[20149763.434617] net_ratelimit: 2350 callbacks suppressed
<4>[20149768.445834] net_ratelimit: 2329 callbacks suppressed
<4>[20149773.453248] net_ratelimit: 2345 callbacks suppressed
<4>[20149778.460930] net_ratelimit: 2360 callbacks suppressed
<4>[20149865.256835] net_ratelimit: 654 callbacks suppressed
<4>[20149876.346853] net_ratelimit: 583 callbacks suppressed
<4>[20149881.362704] net_ratelimit: 2406 callbacks suppressed
<4>[20149886.370899] net_ratelimit: 2385 callbacks suppressed
<4>[20149891.382980] net_ratelimit: 2377 callbacks suppressed
<4>[20149896.392968] net_ratelimit: 2379 callbacks suppressed
<4>[20149901.399264] net_ratelimit: 2352 callbacks suppressed
<4>[20149906.407713] net_ratelimit: 2371 callbacks suppressed
<4>[20149911.418321] net_ratelimit: 2358 callbacks suppressed
<4>[20149916.426145] net_ratelimit: 2285 callbacks suppressed
<4>[20149921.441397] net_ratelimit: 2364 callbacks suppressed
<4>[20149926.446008] net_ratelimit: 2363 callbacks suppressed
<4>[20149931.453653] net_ratelimit: 2335 callbacks suppressed
<4>[20149936.465205] net_ratelimit: 2401 callbacks suppressed
<4>[20149941.473286] net_ratelimit: 2459 callbacks suppressed
<4>[20149946.482226] net_ratelimit: 2359 callbacks suppressed
<4>[20149951.490269] net_ratelimit: 2302 callbacks suppressed
<4>[20149956.502608] net_ratelimit: 2329 callbacks suppressed
<4>[20149961.508653] net_ratelimit: 2306 callbacks suppressed
<4>[20149966.518442] net_ratelimit: 2429 callbacks suppressed
<4>[20149971.526289] net_ratelimit: 2289 callbacks suppressed
<4>[20149976.539340] net_ratelimit: 2355 callbacks suppressed
<4>[20149981.548891] net_ratelimit: 2432 callbacks suppressed
<4>[20149986.561148] net_ratelimit: 2338 callbacks suppressed
<4>[20149991.570710] net_ratelimit: 2342 callbacks suppressed
<4>[20149996.582050] net_ratelimit: 2308 callbacks suppressed
<4>[20150001.590061] net_ratelimit: 2421 callbacks suppressed
<4>[20150006.599629] net_ratelimit: 2346 callbacks suppressed
<4>[20150678.423172] net_ratelimit: 1315 callbacks suppressed
<4>[20150683.434687] net_ratelimit: 2372 callbacks suppressed
<4>[20150688.446587] net_ratelimit: 2380 callbacks suppressed
<4>[20150693.461413] net_ratelimit: 2323 callbacks suppressed
<4>[20195619.267204] net_ratelimit: 2353 callbacks suppressed
<4>[20284127.596847] net_ratelimit: 3474 callbacks suppressed
<4>[20284132.608077] net_ratelimit: 3472 callbacks suppressed
<4>[20284137.614973] net_ratelimit: 3590 callbacks suppressed
<4>[20284142.623617] net_ratelimit: 3507 callbacks suppressed
<4>[20284147.633803] net_ratelimit: 3474 callbacks suppressed
<4>[20284152.642636] net_ratelimit: 3443 callbacks suppressed
<4>[20284157.650429] net_ratelimit: 3457 callbacks suppressed
<4>[20284162.659503] net_ratelimit: 3542 callbacks suppressed
<4>[20284167.666348] net_ratelimit: 3429 callbacks suppressed
<4>[20284172.677268] net_ratelimit: 3495 callbacks suppressed
<4>[20284177.683519] net_ratelimit: 3466 callbacks suppressed
<4>[20284182.697338] net_ratelimit: 3502 callbacks suppressed
<4>[20284187.706365] net_ratelimit: 3550 callbacks suppressed
<4>[20284192.714556] net_ratelimit: 3481 callbacks suppressed
<4>[20284197.721633] net_ratelimit: 3467 callbacks suppressed
<4>[20284202.729270] net_ratelimit: 3452 callbacks suppressed
<4>[20284207.740950] net_ratelimit: 3448 callbacks suppressed
<4>[20284212.749784] net_ratelimit: 3515 callbacks suppressed
<4>[20284217.761385] net_ratelimit: 3512 callbacks suppressed
<4>[20284222.771045] net_ratelimit: 3423 callbacks suppressed
<4>[20284227.780008] net_ratelimit: 3518 callbacks suppressed
<4>[20284232.788992] net_ratelimit: 3394 callbacks suppressed
<4>[20284237.796358] net_ratelimit: 3542 callbacks suppressed
<4>[20284242.803831] net_ratelimit: 3447 callbacks suppressed
<4>[20284247.812870] net_ratelimit: 3434 callbacks suppressed
<4>[20284252.820671] net_ratelimit: 3421 callbacks suppressed
<4>[20284257.828193] net_ratelimit: 3436 callbacks suppressed
<4>[20284262.835446] net_ratelimit: 3550 callbacks suppressed
<4>[20284267.843183] net_ratelimit: 3586 callbacks suppressed
<4>[20284272.851210] net_ratelimit: 3481 callbacks suppressed
<4>[20284277.859522] net_ratelimit: 3475 callbacks suppressed
<4>[20284282.871313] net_ratelimit: 3517 callbacks suppressed
<4>[20284287.878701] net_ratelimit: 3427 callbacks suppressed
<4>[20284292.890191] net_ratelimit: 3446 callbacks suppressed
<4>[20284297.900080] net_ratelimit: 3534 callbacks suppressed
<4>[20284302.906221] net_ratelimit: 3413 callbacks suppressed
<4>[20284307.914975] net_ratelimit: 3419 callbacks suppressed
<4>[20284312.922098] net_ratelimit: 3466 callbacks suppressed
<4>[20284317.930205] net_ratelimit: 3517 callbacks suppressed
<4>[20284322.937779] net_ratelimit: 3551 callbacks suppressed
<4>[20284327.950195] net_ratelimit: 3515 callbacks suppressed
<4>[20284332.956860] net_ratelimit: 3422 callbacks suppressed
<4>[20284337.968913] net_ratelimit: 3596 callbacks suppressed
<4>[20284342.978988] net_ratelimit: 3493 callbacks suppressed
<4>[20284347.990166] net_ratelimit: 3468 callbacks suppressed
<4>[20284352.996720] net_ratelimit: 3352 callbacks suppressed
<4>[20284358.005734] net_ratelimit: 3571 callbacks suppressed
<4>[20284363.015539] net_ratelimit: 3464 callbacks suppressed
<4>[20284368.027837] net_ratelimit: 3475 callbacks suppressed
<4>[20284373.036955] net_ratelimit: 3389 callbacks suppressed
<4>[20284378.046677] net_ratelimit: 3465 callbacks suppressed
<4>[20284383.055723] net_ratelimit: 3392 callbacks suppressed
<4>[20284388.064806] net_ratelimit: 3449 callbacks suppressed
<4>[20284393.073063] net_ratelimit: 3464 callbacks suppressed
<4>[20284398.080110] net_ratelimit: 3584 callbacks suppressed
<4>[20284403.087512] net_ratelimit: 3472 callbacks suppressed
<4>[20284408.095291] net_ratelimit: 3466 callbacks suppressed
<4>[20284413.102720] net_ratelimit: 3436 callbacks suppressed
<4>[20284418.110200] net_ratelimit: 3492 callbacks suppressed
<4>[20284423.120878] net_ratelimit: 3479 callbacks suppressed
<4>[20284428.130449] net_ratelimit: 3494 callbacks suppressed
<4>[20284433.138207] net_ratelimit: 3548 callbacks suppressed
<4>[20284438.145697] net_ratelimit: 3447 callbacks suppressed
<4>[20284443.153726] net_ratelimit: 3438 callbacks suppressed
<4>[20284448.161494] net_ratelimit: 3537 callbacks suppressed
<4>[20284453.170569] net_ratelimit: 3463 callbacks suppressed
<4>[20284458.178876] net_ratelimit: 3530 callbacks suppressed
<4>[20284463.184977] net_ratelimit: 3526 callbacks suppressed
<4>[20284468.194629] net_ratelimit: 3525 callbacks suppressed
<4>[20284473.201940] net_ratelimit: 3505 callbacks suppressed
<4>[20284478.208867] net_ratelimit: 3428 callbacks suppressed
<4>[20284483.217432] net_ratelimit: 3518 callbacks suppressed
<4>[20284488.224315] net_ratelimit: 3442 callbacks suppressed
<4>[20284493.232727] net_ratelimit: 3528 callbacks suppressed
<4>[20284498.246347] net_ratelimit: 3522 callbacks suppressed
<4>[20284503.255614] net_ratelimit: 3457 callbacks suppressed
<4>[20284508.263549] net_ratelimit: 3472 callbacks suppressed
<4>[20284513.272523] net_ratelimit: 3360 callbacks suppressed
<4>[20284526.175682] net_ratelimit: 950 callbacks suppressed
<4>[20284531.182575] net_ratelimit: 3410 callbacks suppressed
<4>[20284536.188972] net_ratelimit: 3452 callbacks suppressed
<4>[20284541.196810] net_ratelimit: 3498 callbacks suppressed
<4>[20284546.208238] net_ratelimit: 3504 callbacks suppressed
<4>[20284551.217539] net_ratelimit: 3499 callbacks suppressed
<4>[20284556.225378] net_ratelimit: 3517 callbacks suppressed
<4>[20284561.236505] net_ratelimit: 3477 callbacks suppressed
<4>[20284566.247899] net_ratelimit: 1822 callbacks suppressed
<4>[20284571.256708] net_ratelimit: 3452 callbacks suppressed
<4>[20284576.264160] net_ratelimit: 3517 callbacks suppressed
<4>[20284581.274226] net_ratelimit: 3520 callbacks suppressed
<4>[20284586.279793] net_ratelimit: 3441 callbacks suppressed
<4>[20284591.287535] net_ratelimit: 3434 callbacks suppressed
<4>[20284596.296878] net_ratelimit: 3462 callbacks suppressed
<4>[20284601.304164] net_ratelimit: 3501 callbacks suppressed
<4>[20284606.314915] net_ratelimit: 3596 callbacks suppressed
<4>[20284611.323301] net_ratelimit: 3665 callbacks suppressed
<4>[20284616.332254] net_ratelimit: 3558 callbacks suppressed
<4>[20284621.339465] net_ratelimit: 3573 callbacks suppressed
<4>[20284626.349431] net_ratelimit: 3485 callbacks suppressed
<4>[20284631.359998] net_ratelimit: 3438 callbacks suppressed
<4>[20284636.367166] net_ratelimit: 3660 callbacks suppressed
<4>[20284641.375294] net_ratelimit: 3554 callbacks suppressed
<4>[20284646.382519] net_ratelimit: 3552 callbacks suppressed
<4>[20284651.400442] net_ratelimit: 3597 callbacks suppressed
<4>[20284656.410361] net_ratelimit: 3535 callbacks suppressed
<4>[20284661.421214] net_ratelimit: 3491 callbacks suppressed
<4>[20284666.430913] net_ratelimit: 3528 callbacks suppressed
<4>[20284671.437735] net_ratelimit: 3542 callbacks suppressed
<4>[20284676.449119] net_ratelimit: 3555 callbacks suppressed
<4>[20284681.459683] net_ratelimit: 3557 callbacks suppressed
<4>[20284686.470253] net_ratelimit: 3603 callbacks suppressed
<4>[20284691.476889] net_ratelimit: 3573 callbacks suppressed
<4>[20284696.483905] net_ratelimit: 3431 callbacks suppressed
<4>[20284701.491829] net_ratelimit: 3488 callbacks suppressed
<4>[20284706.500273] net_ratelimit: 3528 callbacks suppressed
<4>[20284711.507795] net_ratelimit: 3565 callbacks suppressed
<4>[20284716.515707] net_ratelimit: 3503 callbacks suppressed
<4>[20284721.523220] net_ratelimit: 3406 callbacks suppressed
<4>[20284726.531730] net_ratelimit: 3454 callbacks suppressed
<4>[20284731.542980] net_ratelimit: 3506 callbacks suppressed
<4>[20284736.552368] net_ratelimit: 3466 callbacks suppressed
<4>[20284741.563437] net_ratelimit: 3496 callbacks suppressed
<4>[20284746.571759] net_ratelimit: 3454 callbacks suppressed
<4>[20284751.580751] net_ratelimit: 3493 callbacks suppressed
<4>[20284756.591860] net_ratelimit: 3553 callbacks suppressed
<4>[20284761.599431] net_ratelimit: 3575 callbacks suppressed
<4>[20284766.606254] net_ratelimit: 3613 callbacks suppressed
<4>[20284771.617307] net_ratelimit: 3474 callbacks suppressed
<4>[20284776.625800] net_ratelimit: 3432 callbacks suppressed
<4>[20284781.633646] net_ratelimit: 3503 callbacks suppressed
<4>[20284786.645538] net_ratelimit: 3403 callbacks suppressed
<4>[20284791.653558] net_ratelimit: 3549 callbacks suppressed
<4>[20284796.661406] net_ratelimit: 3526 callbacks suppressed
<4>[20284801.671328] net_ratelimit: 3510 callbacks suppressed
<4>[20284806.685581] net_ratelimit: 3498 callbacks suppressed
<4>[20284811.692842] net_ratelimit: 3513 callbacks suppressed
<4>[20284816.701956] net_ratelimit: 3487 callbacks suppressed
<4>[20284821.708723] net_ratelimit: 3395 callbacks suppressed
<4>[20284826.716657] net_ratelimit: 3597 callbacks suppressed
<4>[20284831.724438] net_ratelimit: 3502 callbacks suppressed
<4>[20284836.735968] net_ratelimit: 3528 callbacks suppressed
<4>[20284841.743659] net_ratelimit: 3467 callbacks suppressed
<4>[20284846.754559] net_ratelimit: 3526 callbacks suppressed
<4>[20284851.765899] net_ratelimit: 3568 callbacks suppressed
<4>[20284856.771163] net_ratelimit: 3630 callbacks suppressed
<4>[20284861.779910] net_ratelimit: 3485 callbacks suppressed
<4>[20284866.787596] net_ratelimit: 3446 callbacks suppressed
<4>[20284871.795022] net_ratelimit: 3509 callbacks suppressed
<4>[20284876.803822] net_ratelimit: 3560 callbacks suppressed
<4>[20284881.812281] net_ratelimit: 3526 callbacks suppressed
<4>[20284886.818938] net_ratelimit: 3369 callbacks suppressed
<4>[20284891.827288] net_ratelimit: 3518 callbacks suppressed
<4>[20284896.834333] net_ratelimit: 3462 callbacks suppressed
<4>[20284901.843248] net_ratelimit: 3489 callbacks suppressed
<4>[20284906.850389] net_ratelimit: 3409 callbacks suppressed
<4>[20284911.858656] net_ratelimit: 3417 callbacks suppressed
<4>[20284916.866698] net_ratelimit: 3546 callbacks suppressed
<4>[20284921.877747] net_ratelimit: 3589 callbacks suppressed
<4>[20284926.884837] net_ratelimit: 3607 callbacks suppressed
<4>[20284931.892616] net_ratelimit: 3543 callbacks suppressed
<4>[20284936.901500] net_ratelimit: 3536 callbacks suppressed
<4>[20284941.908838] net_ratelimit: 3592 callbacks suppressed
<4>[20284946.916576] net_ratelimit: 3630 callbacks suppressed
<4>[20284951.929941] net_ratelimit: 3544 callbacks suppressed
<4>[20284956.943148] net_ratelimit: 3582 callbacks suppressed
<4>[20284961.950420] net_ratelimit: 3484 callbacks suppressed
<4>[20284966.957271] net_ratelimit: 3497 callbacks suppressed
<4>[20284971.964264] net_ratelimit: 3467 callbacks suppressed
<4>[20284976.972165] net_ratelimit: 3621 callbacks suppressed
<4>[20285437.141549] net_ratelimit: 3110 callbacks suppressed
<4>[20285442.149605] net_ratelimit: 3369 callbacks suppressed
<4>[20285447.156493] net_ratelimit: 3534 callbacks suppressed
<4>[20285452.164321] net_ratelimit: 3533 callbacks suppressed
<4>[20287013.604210] net_ratelimit: 1778 callbacks suppressed

------------- show hardware counter drop -------------

Summary:
Total Adverse (A) Drops: 0
Total Congestion (C) Drops: 0
Total Packet Processor (P) Drops: 8584878
Type  Chip         CounterName                    :           Count : First Occurrence    : Last Occurrence     
--------------------------------------------------------------------------------------------------------------
P     Jericho0     dropVoqInMcastNoCpu            :         8337807 : 2018-06-24 13:47:42 : 2019-02-28 16:14:05 
P     Jericho0     dropVoqInIpv4ChecksumError     :             313 : 2018-08-15 01:20:23 : 2019-02-26 02:52:43 
P     Jericho0     dropVoqInPortNotVlanMember     :          139555 : 2018-06-24 13:47:12 : 2019-02-24 07:09:52 
P     Jericho0     dropVoqInAcl                   :          106933 : 2018-06-24 16:03:19 : 2019-02-21 10:45:53 
P     Jericho0     dropVoqInMcastEmptyMcid        :             270 : 2018-06-24 13:47:18 : 2018-06-24 16:02:55 

------------- show hardware counter drop rates -------------

Type  Chip        CounterName                          Count      1-Min     10-Min     1-Hour      1-Day     1-Week
-------------------------------------------------------------------------------------------------------------------
P     Jericho0    dropVoqInMcastNoCpu                8337807         25        193       1133      25816     200447
P     Jericho0    dropVoqInIpv4ChecksumError             313          0          0          0          0          1
P     Jericho0    dropVoqInPortNotVlanMember          139555          0          0          0          0       1418
P     Jericho0    dropVoqInAcl                        106933          0          0          0          0       3437
P     Jericho0    dropVoqInMcastEmptyMcid                270          0          0          0          0          0

------------- show configuration sessions detail -------------

Maximum number of completed sessions: 1
Maximum number of pending sessions: 5

  Name   State      User       Terminal       PID    Commit Time Left 
  ---- ---------- --------- -------------- --------- ---------------- 


------------- show boot stages log -------------

Timestamp           Delta Begin Msg
2018-06-24 13:45:25 000.000000 Normal boot stages started
2018-06-24 13:45:25 000.000135 Normal boot stages complete

------------- show port numbering -------------


Port numbering scheme: 'NA'


------------- show loop-protection -------------

Loop protection is disabled

------------- show system systemd services detail -------------

    Service: AaaWarmup.service
Description: Arista Aaa agent. On failure, only root login is enabled.
     Active: exited          since 2018-06-24 13:46:08
        PID: 1621
     Status: ExecStart=/usr/bin/Aaa.sh start (code=exited, status=0/SUCCESS)

    Service: ConnMgr.service
Description: SYSV: ConnMgr initiate socket connection to Sysdb
     Active: running         since 2018-06-24 13:43:50
        PID: 1371
     Status: ExecStart=/etc/rc.d/init.d/ConnMgr start (code=exited, status=0/SUCCESS)
     CGroup:  name=systemd:/system/ConnMgr.service
      1388 python /bin/immortalize --daemonize --log=/var/log/agents/ConnMgr --logappend --logpidsuffix --maxcredits=5 --cost=1 --immortalizepidfile=/var/run/ImmortalizeConnMgr.pid /usr/bin/ConnMgr -p /var/run/ConnMgr.pid 
      1391 /usr/bin/ConnMgr -p /var/run/ConnMgr.pid 

    Service: EosCloudInit.service
Description: SYSV: EosCloudInit is used in vEOS for running in Cloud (AWS, Azure,..)
     Active: exited          since 2018-06-24 13:44:14
        PID: 1495
     Status: ExecStart=/etc/rc.d/init.d/EosCloudInit start (code=exited, status=0/SUCCESS)

    Service: EosDeprecationCheck.service
Description: SYSV: find out if I am deprecated and store it at /etc/deprecated
     Active: exited          since 2018-06-24 13:43:43
        PID: 1352
     Status: ExecStart=/etc/rc.d/init.d/EosDeprecationCheck start (code=exited, status=0/SUCCESS)

    Service: EosGcAffinity.service
Description: SYSV: Set the CPU affinity of the dst_gc_task such that
     Active: exited          since 2018-06-24 13:44:20
        PID: 1609
     Status: ExecStart=/etc/rc.d/init.d/EosGcAffinity start (code=exited, status=0/SUCCESS)

    Service: EosInstallAutotestFdls.service
Description: SYSV: Install test FDLs if any when running Autotest
     Active: exited          since 2018-06-24 13:44:14
        PID: 1535
     Status: ExecStart=/etc/rc.d/init.d/EosInstallAutotestFdls start (code=exited, status=0/SUCCESS)

    Service: EosOomAdjust.service
Description: SYSV: Adjusts the oom_score_adj score of non-procmanager processes so that
